@RELATION testabcd

@ATTRIBUTE	a	{0, 1}
@ATTRIBUTE	b	{0, 1}
@ATTRIBUTE	c	{0, 1}
@ATTRIBUTE	d	{0, 1}
@ATTRIBUTE	class	{true, false}

@DATA
0,1,1,0,true
1,0,1,1,true
0,0,0,1,false
1,1,1,1,true
0,1,0,0,false
1,1,0,0,false
1,1,0,1,true
0,1,0,1,true
1,1,1,0,true
1,1,0,1,true
0,0,1,1,false
1,0,1,1,true
1,1,0,0,false
0,0,1,1,false
1,0,0,1,true
1,0,0,0,false
1,1,0,0,false
1,1,1,1,true
0,1,0,0,false
0,1,1,0,true
1,0,1,1,true
1,1,0,1,true
0,1,1,1,true
1,0,1,0,true
0,1,0,1,true
0,1,0,1,true
0,1,0,0,false
1,1,1,1,true
0,0,0,0,false
0,1,1,0,true
1,1,1,0,true
1,0,1,1,true
1,1,0,1,true
1,1,0,0,false
1,0,0,0,false
1,1,0,1,true
1,1,1,0,true
1,1,0,1,true
0,1,0,0,false
1,1,0,0,false
0,0,0,1,false
1,1,0,0,false
0,0,0,1,false
1,0,1,1,true
0,1,0,1,true
1,1,0,0,false
0,0,0,0,false
1,0,1,0,true
0,1,0,0,false
0,0,1,1,false
1,0,0,1,true
0,0,1,0,false
0,1,1,0,true
0,1,0,0,false
1,0,1,1,true
1,0,1,1,true
1,1,1,1,true
1,0,0,1,true
0,1,1,1,true
1,1,1,1,true
0,1,0,0,false
0,0,1,0,false
0,0,0,0,false
0,0,1,1,false
0,1,1,0,true
0,1,0,0,false
0,1,0,1,true
1,0,0,1,true
0,0,0,0,false
0,1,1,0,true
1,0,1,0,true
1,0,1,1,true
1,0,0,0,false
1,0,0,1,true
1,0,0,1,true
0,0,0,0,false
1,1,1,0,true
0,1,1,0,true
0,0,0,1,false
1,0,0,0,false
0,1,1,0,true
1,0,0,0,false
0,1,1,0,true
1,0,0,1,true
1,0,1,1,true
0,1,0,1,true
1,1,1,1,true
0,0,0,1,false
0,0,1,0,false
0,0,1,1,false
0,1,0,0,false
1,0,1,0,true
0,1,0,1,true
0,1,1,0,true
1,0,1,0,true
0,1,0,0,false
1,0,1,0,true
1,1,0,0,false
1,0,0,1,true
0,1,1,0,true
0,1,0,0,false
0,1,0,1,true
0,0,0,1,false
1,0,0,1,true
1,1,0,0,false
0,1,1,1,true
0,1,0,0,false
1,0,1,1,true
0,1,0,1,true
0,0,0,0,false
0,1,1,1,true
0,1,0,1,true
1,0,0,1,true
0,0,0,1,false
0,1,0,0,false
0,0,0,0,false
1,1,1,1,true
1,0,1,1,true
1,0,0,1,true
0,0,1,0,false
1,0,1,0,true
1,1,0,1,true
1,1,1,1,true
1,0,1,0,true
1,1,0,0,false
0,1,0,1,true
0,1,1,0,true
1,0,1,0,true
1,0,0,0,false
1,0,1,0,true
0,0,1,1,false
0,1,1,0,true
0,0,0,1,false
0,0,0,1,false
0,0,1,0,false
0,0,1,0,false
0,0,1,1,false
1,1,0,1,true
0,1,0,0,false
1,0,0,0,false
0,0,0,0,false
1,1,1,0,true
1,0,0,0,false
0,0,1,0,false
0,1,1,0,true
0,1,0,0,false
1,1,1,0,true
1,0,0,0,false
1,0,1,0,true
1,1,1,1,true
0,1,0,1,true
0,1,0,1,true
1,1,1,1,true
1,1,0,0,false
1,0,1,1,true
0,0,0,1,false
1,1,0,1,true
1,1,0,0,false
0,0,1,0,false
1,0,0,1,true
0,1,0,0,false
0,1,0,0,false
0,1,0,1,true
1,0,1,0,true
1,1,1,1,true
1,0,0,1,true
0,1,1,1,true
1,0,0,1,true
0,1,0,0,false
0,0,0,0,false
1,0,1,1,true
0,1,1,1,true
1,1,0,0,false
0,1,0,1,true
1,1,1,0,true
1,0,1,0,true
0,1,1,1,true
1,1,1,1,true
1,0,1,1,true
1,0,0,1,true
1,1,0,1,true
0,1,1,1,true
0,1,1,0,true
0,0,0,1,false
0,1,1,1,true
0,1,0,0,false
1,0,1,1,true
1,1,1,1,true
1,1,0,1,true
1,0,1,1,true
1,1,0,0,false
0,0,0,0,false
1,0,1,1,true
1,0,0,0,false
0,1,1,1,true
1,1,0,1,true
1,0,0,0,false
0,1,0,1,true
1,0,1,1,true
0,1,1,0,true
1,1,0,1,true
0,0,0,0,false
0,0,1,0,false
0,1,1,0,true
0,1,1,1,true
0,0,0,0,false
1,1,1,1,true
1,1,0,1,true
1,1,0,1,true
0,0,0,0,false
0,1,0,0,false
0,0,1,1,false
1,0,0,1,true
1,0,0,0,false
1,1,0,1,true
0,0,1,1,false
1,0,0,0,false
0,0,1,0,false
1,1,1,1,true
1,0,1,0,true
0,1,0,1,true
0,0,1,1,false
0,0,1,1,false
1,1,0,0,false
0,0,0,0,false
0,0,1,0,false
1,1,1,1,true
1,1,1,0,true
0,0,1,0,false
0,0,0,0,false
1,1,0,0,false
0,0,1,0,false
0,0,1,0,false
0,1,1,0,true
1,0,0,0,false
0,1,1,0,true
1,0,0,1,true
1,0,0,1,true
0,1,1,0,true
0,0,1,0,false
1,0,0,1,true
1,1,0,1,true
1,1,0,1,true
1,1,1,0,true
1,1,0,0,false
0,1,0,1,true
1,0,1,0,true
1,1,1,1,true
1,0,1,0,true
1,0,1,1,true
0,0,1,0,false
0,0,0,0,false
1,0,0,0,false
1,1,0,1,true
0,1,1,0,true
0,1,1,0,true
0,0,0,0,false
1,1,0,0,false
1,0,1,0,true
0,1,0,0,false
1,1,1,1,true
1,1,1,1,true
0,0,1,1,false
0,1,1,0,true
0,1,0,0,false
0,0,0,0,false
0,1,1,1,true
1,0,1,0,true
1,1,1,1,true
0,1,0,1,true
1,1,0,0,false
1,0,1,1,true
0,0,1,0,false
0,0,1,0,false
0,1,0,1,true
0,1,1,0,true
0,1,1,1,true
1,1,1,1,true
1,1,0,1,true
1,1,0,1,true
1,1,0,0,false
1,1,1,1,true
1,0,0,0,false
0,1,1,1,true
0,1,1,1,true
0,0,0,1,false
1,0,1,0,true
0,1,1,0,true
0,1,0,1,true
1,1,1,0,true
0,0,0,1,false
1,1,1,0,true
1,1,0,0,false
1,1,1,1,true
0,0,0,0,false
1,1,1,1,true
0,0,1,0,false
1,0,0,0,false
0,1,0,0,false
0,1,0,1,true
1,1,0,0,false
1,0,1,1,true
1,0,1,0,true
0,1,0,1,true
0,1,0,0,false
1,0,1,1,true
1,1,0,0,false
1,0,0,0,false
0,1,1,0,true
0,1,0,1,true
0,0,0,0,false
1,1,1,1,true
1,1,1,1,true
0,0,1,0,false
0,1,1,0,true
0,0,1,1,false
0,0,1,0,false
1,0,0,0,false
1,1,1,0,true
1,1,0,1,true
0,0,1,0,false
0,1,0,1,true
0,1,0,0,false
1,0,1,1,true
0,0,0,1,false
1,1,1,1,true
1,1,0,1,true
0,0,1,1,false
0,0,1,1,false
0,0,1,0,false
0,0,1,1,false
1,0,1,0,true
0,1,1,0,true
1,1,1,0,true
1,1,0,0,false
1,0,1,0,true
1,0,1,1,true
1,0,1,0,true
0,0,1,0,false
0,0,0,0,false
1,1,1,0,true
0,0,0,1,false
1,1,1,1,true
1,1,1,1,true
1,1,1,0,true
1,1,0,1,true
0,0,1,1,false
0,1,0,1,true
0,0,0,1,false
0,1,0,1,true
0,1,1,1,true
1,1,1,1,true
0,1,0,0,false
0,0,0,1,false
0,0,0,1,false
1,0,1,1,true
0,0,1,0,false
0,0,1,1,false
1,0,1,1,true
1,0,1,1,true
0,1,0,1,true
1,0,0,1,true
0,1,1,0,true
1,1,0,1,true
1,1,1,0,true
1,1,1,1,true
1,0,0,1,true
0,1,0,0,false
0,1,1,1,true
1,0,0,1,true
1,0,1,0,true
0,0,1,1,false
1,1,1,1,true
1,1,0,1,true
1,1,1,0,true
0,0,0,1,false
0,1,1,1,true
0,0,1,1,false
1,1,0,1,true
1,0,1,0,true
1,1,0,0,false
1,1,0,1,true
0,1,1,0,true
0,1,0,1,true
0,1,0,1,true
0,1,1,1,true
0,1,0,1,true
0,1,0,0,false
0,1,1,1,true
0,1,0,0,false
0,1,1,0,true
1,0,0,1,true
0,0,0,1,false
0,0,0,1,false
1,0,0,1,true
0,0,0,1,false
1,0,0,1,true
1,1,1,1,true
1,1,0,0,false
0,0,0,1,false
1,0,1,1,true
1,1,1,1,true
0,1,1,1,true
0,0,1,0,false
1,1,0,0,false
1,1,0,0,false
1,0,1,1,true
0,0,1,1,false
0,1,0,1,true
0,0,1,0,false
1,0,1,1,true
1,1,0,1,true
1,0,1,1,true
1,0,1,1,true
0,0,0,0,false
0,0,0,0,false
0,1,1,1,true
0,1,0,0,false
1,1,1,0,true
0,0,1,0,false
0,0,0,1,false
0,1,1,0,true
0,1,0,1,true
1,1,0,1,true
1,0,1,0,true
1,0,0,1,true
0,0,0,0,false
0,0,0,0,false
0,0,0,1,false
0,1,0,0,false
1,1,1,1,true
0,0,0,1,false
1,1,1,0,true
1,0,1,1,true
0,0,1,1,false
1,1,1,1,true
0,0,0,0,false
0,0,0,1,false
1,1,1,0,true
1,1,1,0,true
1,0,1,0,true
1,1,1,1,true
1,0,0,1,true
0,0,1,0,false
0,1,1,0,true
1,0,0,1,true
1,1,0,1,true
0,0,1,1,false
0,1,1,0,true
1,0,1,1,true
0,1,1,0,true
1,1,1,1,true
1,1,1,1,true
1,0,0,1,true
0,0,1,0,false
1,1,0,1,true
1,1,1,0,true
0,0,1,1,false
0,1,1,1,true
1,0,1,1,true
0,1,1,1,true
0,0,1,1,false
0,1,1,0,true
0,1,1,0,true
0,0,1,1,false
1,1,1,0,true
1,0,0,0,false
1,0,0,1,true
0,1,0,1,true
0,0,1,0,false
1,1,1,0,true
0,1,0,0,false
0,0,1,0,false
0,0,1,0,false
1,1,1,0,true
0,1,1,1,true
0,1,1,1,true
1,0,1,0,true
0,1,0,1,true
0,1,0,0,false
0,0,1,1,false
0,0,1,1,false
0,1,0,0,false
0,1,0,0,false
1,0,1,1,true
0,1,1,1,true
0,0,1,0,false
0,0,1,0,false
1,0,1,1,true
1,1,0,1,true
0,1,0,0,false
0,0,1,0,false
0,0,0,0,false
0,1,1,1,true
0,1,0,1,true
1,1,1,1,true
1,1,1,0,true
0,1,0,1,true
1,1,0,0,false
0,1,0,1,true
0,1,1,1,true
1,1,1,1,true
1,1,0,0,false
0,1,0,1,true
0,0,0,0,false
1,0,1,1,true
0,0,0,1,false
0,0,0,0,false
1,1,1,0,true
0,1,0,1,true
1,1,0,0,false
0,0,1,1,false
0,1,0,1,true
1,1,1,1,true
0,1,0,1,true
1,1,1,1,true
0,1,0,1,true
1,1,1,1,true
0,1,1,0,true
0,1,1,0,true
0,1,0,0,false
0,1,0,0,false
1,1,1,0,true
0,0,0,1,false
0,1,0,1,true
0,1,0,0,false
0,0,0,1,false
0,1,1,0,true
1,1,0,0,false
0,1,0,0,false
0,0,0,0,false
1,1,0,0,false
0,0,1,0,false
1,0,1,0,true
0,1,1,0,true
0,0,1,0,false
1,0,1,0,true
0,1,1,0,true
1,1,1,0,true
0,0,0,1,false
0,0,0,1,false
1,1,0,1,true
0,0,0,0,false
1,1,0,0,false
0,1,0,1,true
0,1,0,1,true
0,0,0,1,false
1,1,0,1,true
0,1,0,1,true
1,1,1,1,true
1,1,0,1,true
1,1,1,1,true
1,1,1,0,true
0,0,1,0,false
1,1,0,0,false
1,1,0,0,false
0,1,0,0,false
1,0,1,0,true
1,1,0,0,false
0,1,1,0,true
0,1,1,0,true
1,0,0,0,false
1,0,0,1,true
1,1,1,1,true
1,1,0,1,true
0,0,1,0,false
0,0,1,1,false
0,1,0,0,false
0,1,1,1,true
0,0,0,1,false
0,1,0,1,true
0,0,0,1,false
1,0,1,0,true
0,0,0,1,false
1,0,1,1,true
1,1,1,1,true
1,1,0,1,true
1,1,1,1,true
0,1,1,0,true
0,0,0,1,false
1,0,0,0,false
1,1,0,0,false
0,1,0,1,true
1,0,1,1,true
1,0,1,1,true
1,0,0,1,true
0,0,0,1,false
0,0,0,1,false
0,0,1,1,false
0,0,0,1,false
1,0,1,0,true
1,0,0,0,false
0,1,0,1,true
1,1,1,0,true
0,0,0,0,false
0,0,0,1,false
1,1,0,0,false
1,1,1,0,true
0,0,0,1,false
1,1,1,0,true
0,1,0,1,true
0,1,0,1,true
0,1,1,0,true
0,1,1,0,true
1,1,1,1,true
0,0,1,0,false
0,0,1,1,false
1,0,0,0,false
0,0,0,0,false
0,1,1,0,true
0,0,1,0,false
1,0,1,1,true
1,0,0,0,false
0,0,0,1,false
0,1,0,1,true
0,0,0,0,false
1,1,0,0,false
1,0,1,1,true
1,0,0,1,true
1,0,1,1,true
1,1,1,0,true
1,0,1,0,true
0,0,1,0,false
1,1,0,1,true
1,0,1,0,true
1,1,0,1,true
0,1,0,0,false
1,1,1,0,true
1,1,1,0,true
0,0,0,0,false
1,1,1,1,true
0,0,0,1,false
0,0,0,0,false
0,1,1,0,true
1,0,0,1,true
1,0,0,1,true
0,1,0,1,true
1,1,1,1,true
0,1,1,0,true
1,1,1,1,true
1,1,1,1,true
0,0,1,0,false
0,1,0,0,false
1,1,1,1,true
0,0,0,0,false
0,1,0,1,true
0,0,0,0,false
1,1,0,0,false
1,1,0,1,true
1,1,0,1,true
0,0,1,0,false
0,1,1,0,true
0,0,0,0,false
0,0,0,0,false
1,0,0,0,false
0,1,1,0,true
0,0,0,0,false
0,0,1,1,false
1,0,0,1,true
0,1,1,1,true
1,1,0,0,false
1,0,0,1,true
0,0,1,0,false
1,1,0,0,false
1,1,1,0,true
0,1,1,0,true
0,0,1,0,false
1,0,0,0,false
1,0,0,1,true
0,0,1,0,false
1,0,1,0,true
0,0,1,1,false
1,0,0,1,true
1,0,1,0,true
0,1,0,0,false
1,1,0,1,true
0,0,1,1,false
0,1,0,1,true
1,0,1,0,true
1,1,1,1,true
1,0,0,0,false
0,1,1,1,true
1,0,0,1,true
1,1,1,1,true
0,1,1,0,true
0,0,0,0,false
0,0,1,1,false
0,0,1,0,false
1,0,0,1,true
1,0,1,0,true
0,1,1,1,true
0,0,0,1,false
0,1,0,0,false
1,1,1,1,true
0,1,0,1,true
0,0,0,0,false
0,0,1,0,false
0,0,1,1,false
0,0,1,0,false
0,0,1,0,false
1,0,1,0,true
1,0,1,1,true
0,1,1,1,true
1,1,1,1,true
0,1,1,1,true
0,0,0,0,false
0,0,1,1,false
0,1,1,0,true
0,0,0,0,false
1,0,0,1,true
0,0,1,0,false
1,1,1,1,true
1,1,0,0,false
0,0,1,1,false
0,1,0,1,true
1,1,0,1,true
0,1,0,1,true
0,1,0,1,true
0,1,1,0,true
0,0,1,1,false
0,0,1,1,false
1,0,0,1,true
1,1,1,1,true
1,1,0,1,true
0,1,1,1,true
0,1,0,0,false
0,1,1,0,true
1,1,1,0,true
0,1,0,1,true
0,1,0,0,false
0,1,1,0,true
1,1,1,1,true
1,0,0,1,true
1,0,1,0,true
1,1,0,0,false
1,0,0,1,true
1,1,0,1,true
1,1,0,1,true
0,1,1,0,true
0,1,0,0,false
1,1,0,1,true
1,1,0,0,false
1,0,0,1,true
1,1,1,1,true
0,1,1,1,true
1,1,0,1,true
1,1,0,1,true
0,1,1,0,true
0,0,0,0,false
0,1,1,1,true
1,0,0,1,true
1,1,0,1,true
0,0,1,0,false
0,1,0,0,false
0,1,0,1,true
0,0,0,1,false
0,0,0,0,false
1,1,1,1,true
1,0,0,1,true
0,1,1,0,true
1,1,1,1,true
0,0,1,0,false
0,0,0,1,false
1,1,0,1,true
1,1,0,0,false
0,0,1,1,false
0,1,1,1,true
1,0,0,0,false
1,1,0,1,true
1,0,1,1,true
1,1,0,0,false
0,1,1,1,true
0,0,1,1,false
1,1,0,1,true
1,0,1,1,true
0,1,1,0,true
1,0,1,0,true
0,0,1,1,false
0,0,0,0,false
0,0,1,1,false
0,0,0,0,false
1,1,1,0,true
0,1,0,0,false
0,0,1,1,false
0,0,0,1,false
1,0,1,0,true
0,1,0,1,true
0,0,1,1,false
1,1,0,1,true
0,1,1,1,true
0,1,0,0,false
0,1,1,1,true
0,1,0,0,false
1,0,0,0,false
1,0,1,0,true
1,0,1,1,true
0,0,0,1,false
0,0,1,0,false
1,1,0,0,false
0,0,1,0,false
0,0,1,1,false
1,0,1,0,true
0,0,0,0,false
1,1,1,1,true
1,0,0,1,true
1,1,0,0,false
0,1,0,0,false
0,1,1,1,true
0,0,0,1,false
1,0,1,1,true
1,0,1,1,true
0,0,0,1,false
1,0,1,0,true
1,0,1,1,true
1,0,0,0,false
1,1,1,0,true
0,0,1,1,false
1,1,0,0,false
1,1,0,0,false
1,0,1,1,true
1,1,0,1,true
0,0,0,1,false
0,0,0,0,false
1,1,1,1,true
0,1,0,1,true
1,0,1,0,true
0,0,1,1,false
0,0,0,0,false
0,1,1,0,true
0,1,1,0,true
0,0,1,1,false
0,1,0,0,false
0,0,1,0,false
1,1,1,0,true
0,0,1,0,false
1,0,0,1,true
1,1,0,1,true
0,1,0,0,false
0,0,1,1,false
1,1,1,1,true
0,0,1,0,false
0,0,0,1,false
0,1,0,1,true
0,0,0,1,false
0,0,0,0,false
0,0,0,0,false
1,0,1,0,true
0,0,0,0,false
0,0,1,0,false
0,0,0,1,false
1,0,1,0,true
0,0,1,1,false
0,1,0,0,false
1,0,1,1,true
1,1,1,1,true
0,0,1,0,false
0,0,1,1,false
0,1,0,0,false
0,1,0,1,true
0,1,0,0,false
0,1,0,1,true
1,1,0,1,true
1,1,1,0,true
1,0,0,1,true
0,0,0,0,false
1,1,1,1,true
1,1,1,0,true
0,0,0,1,false
0,0,0,1,false
0,1,1,0,true
0,0,1,0,false
0,1,1,1,true
1,0,1,1,true
0,1,1,1,true
0,1,1,0,true
0,0,0,1,false
0,0,1,0,false
1,1,1,0,true
0,0,0,0,false
1,1,0,1,true
0,1,1,0,true
1,1,0,1,true
0,1,1,1,true
1,1,0,0,false
1,0,1,0,true
1,1,1,0,true
0,1,1,0,true
1,1,1,1,true
1,1,0,1,true
0,1,1,0,true
0,1,1,1,true
1,0,0,1,true
0,1,0,1,true
0,1,0,0,false
0,1,0,1,true
1,1,1,0,true
1,1,1,0,true
0,0,0,0,false
1,1,0,0,false
1,1,1,1,true
0,0,0,0,false
1,1,1,1,true
0,1,1,1,true
1,0,1,0,true
0,0,0,1,false
0,0,0,1,false
0,0,0,1,false
0,0,0,0,false
0,1,0,0,false
0,0,1,0,false
0,1,1,0,true
0,0,1,0,false
1,1,1,0,true
0,0,1,0,false
0,1,1,0,true
0,1,0,0,false
0,0,1,0,false
0,1,0,1,true
0,0,1,0,false
0,1,0,1,true
1,1,0,1,true
1,1,0,0,false
0,0,0,1,false
0,1,1,1,true
0,1,0,0,false
1,1,1,0,true
1,0,0,1,true
1,1,1,1,true
1,0,1,1,true
0,1,1,1,true
0,1,0,0,false
0,1,1,0,true
1,0,1,0,true
1,0,1,1,true
1,0,0,0,false
0,1,1,0,true
1,1,1,1,true
1,0,1,0,true
1,0,0,1,true
1,0,1,1,true
0,0,1,0,false
1,0,0,0,false
1,0,1,0,true
1,0,1,0,true
0,1,1,0,true
0,1,1,0,true
1,1,1,1,true
1,0,0,1,true
0,0,0,1,false
0,0,0,1,false
0,1,0,0,false
0,1,0,0,false
1,0,1,1,true
1,0,1,1,true
0,0,1,0,false
0,1,1,1,true
0,0,1,0,false
0,0,1,0,false
1,1,1,1,true
0,0,1,0,false
0,1,0,0,false
1,1,1,1,true
1,0,1,1,true
1,0,0,1,true
0,0,1,0,false
1,1,1,1,true
1,1,1,1,true
0,1,1,0,true
0,1,1,0,true
0,1,1,1,true
0,1,1,0,true
1,0,0,0,false
0,1,1,0,true
1,0,0,0,false
0,1,1,0,true
1,0,0,1,true
1,0,0,1,true
1,0,0,0,false
0,0,1,0,false
1,1,1,0,true
0,0,1,1,false
1,1,1,1,true
0,1,1,1,true
1,1,0,1,true
1,1,1,0,true
0,1,1,1,true
0,0,0,0,false
0,0,1,0,false
0,0,1,0,false
1,1,0,0,false
1,1,0,1,true
0,0,0,0,false
0,1,1,1,true
0,0,0,1,false
1,0,0,1,true
1,1,0,0,false
0,1,1,1,true
0,0,1,0,false
0,1,1,1,true
0,1,0,1,true
1,1,1,0,true
1,1,0,1,true
1,0,1,0,true
1,1,0,0,false
1,1,1,0,true
0,0,0,1,false
1,0,1,0,true
0,0,0,0,false
0,1,0,0,false
0,0,1,0,false
0,1,0,1,true
1,1,0,0,false
1,0,1,1,true
1,1,1,1,true
1,1,1,0,true
0,1,0,1,true
0,1,0,0,false
0,1,1,1,true
1,0,1,1,true
0,0,0,1,false
1,0,1,1,true
1,0,1,0,true
0,0,0,1,false
1,1,1,1,true
0,0,0,1,false
0,0,1,1,false
1,1,0,0,false
1,0,1,1,true
0,0,1,0,false
1,0,1,1,true
0,1,1,0,true
1,1,0,0,false
0,1,1,1,true
0,0,0,1,false
0,1,0,0,false
0,1,1,1,true
0,1,0,0,false
1,1,0,0,false
0,0,0,1,false
1,1,0,1,true
1,0,0,0,false
1,0,0,0,false
0,0,1,1,false
1,1,1,0,true
1,1,0,1,true
1,0,0,1,true
1,0,0,1,true
0,1,1,0,true
0,0,0,1,false
1,0,1,0,true
1,0,0,0,false
0,0,1,0,false
0,1,1,1,true
1,0,1,1,true
1,0,0,1,true
0,1,1,1,true
1,0,0,1,true
1,0,1,0,true
1,1,0,0,false
1,0,1,0,true
0,0,1,0,false
0,1,0,0,false
0,1,0,1,true
0,1,0,1,true
0,0,0,0,false
0,0,0,0,false
1,1,1,1,true
1,1,0,1,true
0,0,1,0,false
0,1,0,0,false
1,1,1,0,true
0,0,0,1,false
0,1,1,0,true
1,1,1,1,true
1,0,1,1,true
1,1,1,1,true
0,0,1,0,false
1,1,0,1,true
0,0,0,0,false
0,1,1,1,true
1,1,0,0,false
1,0,0,0,false
1,1,0,1,true
1,1,0,1,true
1,1,1,1,true
0,0,1,0,false
1,0,0,0,false
0,0,0,1,false
0,1,0,1,true
1,0,1,0,true
0,0,1,1,false
0,1,0,0,false
1,1,0,1,true
1,0,0,1,true
1,1,0,1,true
0,1,0,0,false
0,1,0,0,false
0,1,0,1,true
0,0,0,1,false
0,1,1,0,true
0,0,0,0,false
1,1,0,0,false
0,0,1,0,false
1,1,1,0,true
1,1,0,1,true
1,1,0,0,false
1,0,1,0,true
1,1,1,1,true
0,1,0,0,false
1,0,0,1,true
0,0,0,0,false
1,1,0,1,true
1,1,0,1,true
0,1,1,0,true
0,1,0,0,false
0,1,0,0,false
0,0,0,0,false
1,1,0,0,false
0,0,0,1,false
0,0,0,0,false
0,0,1,0,false
1,1,1,0,true
1,1,0,1,true
1,0,1,1,true
1,1,1,0,true
0,0,1,1,false
0,1,0,0,false
1,0,1,0,true
1,0,0,0,false
1,0,0,1,true
1,0,0,1,true
1,1,0,1,true
0,1,1,1,true
1,0,1,1,true
1,0,0,0,false
1,1,1,0,true
0,0,1,0,false
0,0,1,0,false
1,0,1,1,true
1,0,1,1,true
0,0,1,1,false
1,1,1,1,true
0,1,0,0,false
0,1,0,1,true
1,0,0,0,false
1,1,0,1,true
0,0,0,1,false
0,0,0,0,false
0,0,0,1,false
0,1,1,1,true
0,1,1,0,true
1,1,1,1,true
0,0,1,0,false
0,1,1,1,true
0,0,0,1,false
1,0,0,0,false
1,1,0,1,true
1,1,1,0,true
1,1,1,1,true
1,1,0,1,true
1,0,0,0,false
0,1,0,0,false
0,1,1,1,true
1,1,0,0,false
0,1,1,1,true
1,0,0,1,true
0,0,0,0,false
1,1,1,1,true
1,1,0,1,true
1,0,0,1,true
0,0,0,1,false
0,0,1,0,false
0,0,0,1,false
1,0,0,1,true
0,1,1,0,true
1,0,0,1,true
0,0,0,1,false
0,0,0,0,false
0,1,1,0,true
0,1,0,1,true
0,1,0,0,false
0,0,1,0,false
1,0,1,1,true
0,0,0,0,false
1,1,0,1,true
0,0,1,1,false
0,0,0,0,false
1,1,1,0,true
1,1,1,0,true
1,0,0,1,true
1,0,0,1,true
0,0,0,1,false
0,1,1,1,true
0,0,1,1,false
0,0,1,0,false
0,1,1,1,true
0,0,0,1,false
1,0,1,0,true
0,0,1,0,false
0,1,0,0,false
1,0,0,1,true
1,0,0,0,false
1,1,1,1,true
1,0,0,0,false
0,0,1,1,false
1,1,1,0,true
1,1,1,0,true
0,1,1,1,true
1,1,0,0,false
1,0,1,0,true
1,1,1,1,true
1,1,0,1,true
0,0,1,0,false
1,0,1,0,true
0,1,0,0,false
1,0,1,0,true
0,0,0,0,false
1,0,1,0,true
1,0,0,1,true
0,1,0,1,true
0,0,1,0,false
1,0,0,1,true
0,1,0,1,true
0,1,0,0,false
1,0,1,1,true
1,1,0,1,true
1,1,1,0,true
0,1,1,0,true
0,0,1,0,false
0,1,1,1,true
0,1,0,1,true
0,0,1,0,false
0,0,1,1,false
1,1,0,1,true
1,1,0,1,true
1,0,0,0,false
1,0,0,0,false
1,1,0,0,false
1,0,1,0,true
1,1,1,0,true
0,1,1,0,true
1,1,0,0,false
0,1,0,0,false
0,0,0,1,false
1,1,0,0,false
0,1,1,0,true
0,1,1,1,true
1,1,0,1,true
1,1,1,0,true
0,1,0,0,false
1,0,0,1,true
1,0,1,0,true
1,0,1,0,true
1,0,0,0,false
0,1,1,0,true
1,1,0,1,true
0,1,0,1,true
0,1,1,1,true
0,1,1,1,true
0,1,0,1,true
1,0,1,0,true
1,0,0,0,false
1,1,0,1,true
1,0,1,1,true
0,0,0,0,false
1,0,1,0,true
1,0,1,0,true
1,1,0,0,false
0,0,1,1,false
0,1,0,1,true
1,1,0,1,true
0,1,0,0,false
1,0,1,1,true
1,0,1,1,true
1,1,0,0,false
0,0,1,1,false
0,1,1,1,true
0,1,1,1,true
0,0,1,0,false
0,1,1,0,true
0,0,0,0,false
1,1,1,0,true
1,1,0,1,true
0,0,1,0,false
1,0,1,0,true
0,0,0,1,false
0,1,1,0,true
1,1,0,1,true
0,1,0,1,true
0,0,0,1,false
1,1,0,0,false
0,1,0,1,true
0,1,1,0,true
0,0,1,0,false
0,1,1,1,true
0,0,0,0,false
0,1,0,0,false
0,1,1,0,true
0,1,1,1,true
1,0,1,1,true
1,1,0,0,false
0,0,1,0,false
0,1,1,1,true
0,0,0,1,false
0,0,0,1,false
0,0,1,1,false
0,1,0,0,false
0,0,1,1,false
1,0,1,1,true
0,1,0,0,false
1,1,1,1,true
1,0,1,0,true
1,1,0,1,true
0,0,0,1,false
0,1,1,1,true
1,1,1,1,true
1,0,0,0,false
0,0,0,0,false
0,1,0,0,false
0,1,0,0,false
0,0,0,1,false
1,0,0,1,true
0,0,0,0,false
0,1,0,1,true
0,0,0,1,false
0,1,1,1,true
0,0,0,0,false
1,0,0,0,false
1,0,0,0,false
1,1,0,0,false
0,1,0,0,false
0,0,1,0,false
0,0,0,0,false
1,1,0,0,false
1,0,0,0,false
0,1,1,1,true
0,1,1,0,true
1,1,0,0,false
0,1,1,1,true
1,0,1,1,true
1,0,1,1,true
1,0,0,0,false
1,0,1,0,true
1,1,1,0,true
0,0,1,0,false
0,0,0,0,false
0,0,1,0,false
1,1,1,0,true
1,0,0,1,true
0,0,0,1,false
0,0,1,1,false
1,0,0,1,true
1,0,1,0,true
0,1,1,0,true
1,1,0,0,false
0,1,0,0,false
1,0,1,0,true
1,1,0,0,false
1,1,1,0,true
0,1,1,1,true
1,0,0,0,false
1,1,1,0,true
1,1,1,0,true
1,0,1,0,true
0,1,0,0,false
1,0,1,0,true
1,1,0,1,true
0,1,1,1,true
0,0,0,1,false
1,1,0,1,true
0,0,1,1,false
0,0,1,1,false
1,1,1,0,true
1,0,0,0,false
1,0,0,0,false
1,1,1,1,true
1,0,0,1,true
1,0,0,0,false
1,0,0,1,true
0,0,1,1,false
1,0,0,0,false
1,1,0,0,false
1,0,0,0,false
0,0,1,1,false
0,1,1,0,true
0,0,1,1,false
0,1,1,0,true
0,1,0,1,true
